CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.3776973686174952,-0.4896385167169952,2.176453844539642,-0.2798513233382808,0.22723076015256793,-0.9568497571110052,5.184108838826404e-16,-0.9687275233769231,-0.8678825041257632,-1.3080507609049024,0.29797709275906326,0.0286824147652672,2.076073480792593,-0.7436654046894526
-0.39271378750268093,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.8428770630226269,1.0025223247113269,-0.9539435431618801,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.38853265607254583,0.638694241096729,-0.6892466659301447
-0.3849502286593883,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.20852103994267476,1.1046661087385186,-0.942439610004194,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4410519326070325,0.38176448623550197,-0.4933392063966359
-0.31984550210116736,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.9226579488844926,0.9550984249844165,-0.8628628161778851,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4410519326070325,0.8028438067025127,-0.8960378732155148
-0.3832365764886374,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.24698682419750306,1.1083141010252042,-0.7969766535475004,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4206582260612822,-0.01647663379939985,-0.3627342333742969
-0.28333639443873726,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.058931878951676064,1.0645381935849791,-0.7244828598885273,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4410519326070325,-0.06500780971763158,-0.31919924236685027
-0.3539545596625252,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.12446617805249466,1.07183417815835,-0.6976720404631759,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.31890898049968697,-0.22772998779640868,0.05084818119644375
-0.38443601587541043,-7.757561861074651e-17,-2.6542334805936147e-16,-0.2798513233382808,0.5986789528604399,-0.6590960938051142,0.9806343709912145,-0.6299319381916764,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.35103455048842336,0.3303785352632564,-0.4498042153891897
-0.3577344335893968,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.07175380703661924,1.0827781550184061,-0.8006845328297298,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.41660141346884794,0.6058643279755721,-0.4824554586447742
-0.38527702903918293,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.4881370526725448,0.9113225175441914,-0.8690426149816008,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.2365666492316291,0.5973000028135309,-0.5586416929078056
-0.38179935761405687,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,0.24128818949308345,1.0900741395917772,-0.9247083411289172,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4101324420376686,0.26757348407495657,-0.5912929361633901
-0.393808978739627,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.609233040141448,5.184108838826404e-16,-1.0108452290699397,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.38776515098749076,1.2282052897505438,-1.0048753507341308
-0.3592876138890659,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.19038338936665386,1.07183417815835,-1.0107976921560649,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.4410519326070325,0.8199724570265945,-0.515106701900359
-0.38899482260716883,-0.4896385167169952,1.614634413574325,-0.2798513233382808,0.5986789528604399,-0.15761623981624392,0.9149705098308766,-1.037798659236915,-0.6379617988442783,0.17083067816053438,1.268938327858051,0.34434629189008564,1.6335833474204795,-0.9286891164710996
0.056871000220128094,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,2.732346478414959,-1.1634252651461936,1.1484420161787436,-1.132920023900263,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.4410519326070325,1.9561729285240204,-0.7545491524413142
-0.09747014258996418,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,2.732346478414959,-1.9683574171453746,1.0681861858716644,-1.1642468501437142,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.4410519326070325,2.365833148774976,-1.1681315670120547
-0.1456257598448593,-0.4896385167169952,-2.6542334805936147e-16,-0.2798513233382808,2.732346478414959,-1.9355902675949646,0.9915783478512707,-1.1096269361016422,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.3841469127293733,2.40009044942314,-0.8633866299599301
-0.15003346532574494,-0.4896385167169952,-2.6542334805936147e-16,-0.2798513233382808,2.732346478414959,-1.5651790118077316,0.9222664944042476,-1.0769215393558234,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.003464390542026947,2.227376558655315,-0.515106701900359
-0.10283130867713229,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,2.732346478414959,-0.9796442959286811,0.9623944095577874,-1.0787754789969382,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.052892411417735624,1.2467613276016323,-0.7763166479450373
-0.22902662236147348,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,2.732346478414959,-0.23169849097369133,5.184108838826404e-16,-1.0348989074905561,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.17681089618090803,0.19763149525162257,-0.11240803508148016
-0.2657781948218157,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,0.4345506816639384,-0.31147937683555704,1.1484420161787436,-0.9686799864630485,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.030525120367557824,-0.8971747379626054,0.19233690197064454
-0.25615222521195175,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,2.732346478414959,0.32106907535494916,1.1484420161787436,-0.964591811869821,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.08372349372207806,-0.760145535369951,0.0834994244520286
-0.16041494118997277,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,0.4345506816639384,-0.6135070161697623,0.8493066486705392,-0.6527021199376751,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,0.4214257311463373,-0.15350583639205406,0.01819693794085889
-0.15203526406792767,-0.4896385167169952,1.2694740716780788,-0.2798513233382808,0.4345506816639384,-0.5764658905910394,1.0499462244382372,-0.6685319122579624,-0.5230014462035358,-0.03110494002510758,-1.7364178760197713,-0.09367982450923736,-0.0978377228387884,-0.37361798112615824
-0.4067708891439535,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,-1.0152607628313002,0.7289229032099204,-0.569940352881759,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.4410519326070325,0.2818473593450247,0.061731928948305495
-0.41231829630777866,-0.4896385167169952,-2.6542334805936147e-16,-0.2798513233382808,-0.3860906743185687,0.18715115980110408,5.184108838826404e-16,-0.5460768221166412,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.42570183090593006,-0.5246265934138264,0.11615066770761347
-0.4131745367293911,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,-0.6063837227892388,0.0066204304462074755,-0.5196462980022877,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.40081273743342805,-0.43898334179341725,0.007313190188997528
-0.41526301370850854,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,0.37235678769472064,-1.292064823613802,-0.31504742068542213,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.3759236439609254,-1.0541873659333552,0.7474080373155856
-0.41484367845414843,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,-0.37701367593637564,-0.7776979111911577,-0.11415642265078575,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.40081273743342805,-0.3718961280240971,0.07261567670016686
-0.41671428851340286,-0.4896385167169952,-2.6542334805936147e-16,-0.2798513233382808,-0.3860906743185687,0.04326063351452497,0.1780760679204223,-0.22700905618941017,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.42679826674172333,-0.9171581633407008,0.2249881452262294
-0.4152887829140838,-0.4896385167169952,-1.0510194822823957,-0.2798513233382808,-0.3860906743185687,0.8196996119916103,0.2145559907872765,-0.4182025237936003,-0.5230014462035358,-0.6666082090210984,-0.8579291395016376,0.37932259505188387,-0.8272327491392714,0.8018267760748935
-0.41500063634265194,-0.4896385167169952,-1.2885973799512402,-0.2798513233382808,-0.5761339357039916,-0.20035600009938662,-0.23049906818834479,-0.5690846884320137,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.4410519326070325,-0.46610370480654695,1.4875028844421743
-5.20173915561598e-17,-0.4896385167169952,-1.2885973799512402,-0.2798513233382808,-0.5761339357039916,0.3965759851885005,0.987930355564585,-0.4506702359700452,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.4410519326070325,-1.0042288024881165,1.084804217623295
-0.41333735125552534,-0.4896385167169952,-1.2885973799512402,-0.2798513233382808,-0.5761339357039916,-0.9696716851959484,0.7763468029368308,-0.38369072432054163,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.37636221829524286,0.18050284492754087,0.42089560475973775
-0.41598572279214036,-0.4896385167169952,-1.2885973799512402,-0.2798513233382808,-0.5761339357039916,-0.1875340720144447,0.010268422732892687,-0.24497800963406047,-0.7529221514850207,-1.2783543464658373,-0.30309414801650153,0.33371086428289337,0.062029680185975135,0.7691755328193091
-0.407089490231065,-7.757561861074651e-17,-0.07381228055016739,-0.2798513233382808,-0.5674956056410178,-0.560794645153887,-1.6860479905758274,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.4410519326070325,-0.2634146759715791,0.007313190188997528
-0.3935524580114011,-0.4896385167169952,-0.07381228055016739,-0.2798513233382808,-0.5674956056410178,-0.7146577821731989,0.15254012191362426,0.2661388883471059,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.35914817567329205,0.0,-0.00357055756286422
-0.40660924594534537,-0.4896385167169952,-0.07381228055016739,-0.2798513233382808,-0.5674956056410178,0.12874015408080905,-1.3212487619072855,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.31945719841758363,-0.4760954174955945,0.6059193165413852
-0.38915295182319853,-0.4896385167169952,-0.07381228055016739,-0.2798513233382808,-0.5674956056410178,-1.2432061510080594,-2.142047026411505,-0.09865938872762169,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,-0.08490833782289284,2.4029452244771536,0.12703441545947483
-0.39987411267000855,-0.4896385167169952,-0.07381228055016739,-0.2798513233382808,-0.5674956056410178,-0.14621897040740597,5.184108838826404e-16,0.07147522603006008,-0.6379617988442783,-0.7794545838895454,0.0667958463069231,0.4051984807766,-0.4632489297525331,0.26852313623367563
-0.4148542204018838,-0.4896385167169952,0.4192739221587552,-0.2798513233382808,-0.04055747179961793,0.5091240206007762,0.604891165462616,-0.1777608134151831,-0.5230014462035358,-0.7853938667773583,-0.950401638082495,0.39587877617235884,-0.4318464041583833,0.6712218030525545
-0.3510672373105765,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.41200566450749,0.47493221237426225,0.448027497135143,-0.24859081508854045,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.4410519326070325,-0.7301703973028079,0.823594271578617
-0.3747655358195529,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.4379206546964113,1.2513711908513476,0.4151955665549746,-0.2754016345138918,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.16891655816319778,-0.907166450651653,0.986850487856541
-5.20173915561598e-17,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.4379206546964113,0.38090473975134814,-1.7188799211559962,-0.1996277937975618,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.25948215819970355,-1.2782872076734253,0.9759667401046792
-0.3601684521887273,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.4379206546964113,-0.43257536430446025,-0.015267523273905353,-0.05872838107284301,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.23766308506742237,-0.15207844886504726,0.19233690197064454
-0.36884096119230886,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.4379206546964113,1.6061112012014283,0.305755797954412,-0.05872838107284301,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.2134318530963956,-1.0656064661494096,0.9977342356084022
-0.38436222224126326,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.41200566450749,-0.2829862033134615,-0.25603501419514285,-0.0680456161922914,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.22012011169473333,-0.26198728844457203,0.1596856587150597
-0.3631166835720356,-0.4896385167169952,-0.7297663502144612,-0.2798513233382808,-0.41200566450749,1.5291796326917717,0.11241220676008433,0.1677850135402761,-0.17812038828130847,-0.6012760972551554,-0.4880391451782146,0.3661653650223674,-1.139830617553764,0.9759667401046792
-0.4134123162171986,-7.757561861074651e-17,-0.9195298282266829,-0.2798513233382808,-1.0944337394824173,0.2797539737479117,-1.8246716974698731,1.1384412579485201,-0.40804109356279333,-0.6428510774698464,-0.8579291395016376,0.24928530492682874,-0.907166450651653,0.12703441545947483
-0.39893002268393524,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,-0.9853429306331007,0.2911638288076701,1.977467787837619,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.17341194508994956,-0.030750509069467958,-0.5368741974040822
-0.3832635170217387,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,-0.25164371243915806,-1.2264009624534644,2.025289923195604,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.3673714444417399,-0.5074979430897445,0.19233690197064454
-0.40004395516129965,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,-0.08353398865879783,0.38965962054817654,2.025289923195604,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.2134318530963956,-0.3661865779160697,-0.2212455126000961
-0.40381328714043596,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,0.21137035729488396,-0.7083860577441348,1.9164303904224573,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.19775282064455493,-0.4561119921174992,0.21410439747436766
-0.40072801043656864,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,0.6173980799847362,-1.8611516203367273,1.9164303904224573,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.4064045601959725,-0.8786187001115168,0.39912810925601466
-0.4066350151509206,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,0.2883019258045405,-2.025311273237571,1.71211673458884,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.4342540304251155,-0.9728262768939665,0.2032206497225059
-0.3979917893354927,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,0.21849365067540752,-2.1748789569916736,1.71211673458884,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.22362870636927104,-1.3025527956325411,0.2467556407299525
-0.41343925675029997,0.47112768272108746,-0.7805691710996229,-0.2798513233382808,-1.068518749293496,0.9578915035737697,-2.251486795012067,2.429924134097361,-0.2930807409220509,-0.4646725908354565,0.29797709275906326,0.3225272187578039,-1.311117120794582,0.7691755328193091
-0.3880273060705726,0.383785300953989,-0.6162071035299821,-0.2798513233382808,-0.7834538572153615,-0.6106576988175532,-0.9637455178121141,0.3013637415282859,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.3505959761541059,0.04061886728087285,-0.15594302608892638
-0.4040803498163971,0.383785300953989,-0.6162071035299821,-0.2798513233382808,-0.7834538572153615,-0.06358876719333108,-1.9049275277769526,0.3013637415282859,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.4410519326070325,0.0,0.2902906317373987
-0.4096453268931146,0.383785300953989,-0.6162071035299821,-0.2798513233382808,-0.7834538572153615,0.3609595182858827,-0.35817879822233445,0.0582124270590087,-0.7529221514850207,-1.1001758598314473,0.0667958463069231,0.41978107739264736,-0.7116143594517191,0.2032206497225059
-0.39842635184769265,0.383785300953989,-1.1586019265097969,-0.2798513233382808,-0.9657226215441079,0.7513159955385825,-1.3248967541939707,0.14530005327752582,-0.5230014462035358,-1.1417508400461382,-1.6439453774389146,0.4410519326070325,-1.1227019672296823,1.3677816591716967
-0.4187289718583732,0.383785300953989,-1.1586019265097969,-0.2798513233382808,-0.9657226215441079,0.9735627490109221,5.184108838826404e-16,0.6891223480045111,-0.5230014462035358,-1.1417508400461382,-1.6439453774389146,0.3898483790754975,-1.1598140429318595,1.4004329024272812
-0.41338771833914956,-0.4896385167169952,0.4237565240015635,-0.2798513233382808,-1.0166887689156532,-0.22457519759316774,-1.8283196897565586,0.8117675858013311,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.4410519326070325,-0.5902864196561398,0.14880191096319792
-0.4079211327746284,-0.4896385167169952,0.4237565240015635,-0.2798513233382808,-1.0166887689156532,0.5604117329405464,-1.3650246693475103,1.029344040606,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.4410519326070325,-0.9200129383947144,0.6603380553006931
-0.4167763688722885,-0.4896385167169952,0.4237565240015635,-0.2798513233382808,-1.0166887689156532,0.376630763723035,-0.6390742042971119,1.029344040606,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.3966462812574145,-0.760145535369951,0.4970818390227692
-0.4065495082415119,-0.4896385167169952,-2.6542334805936147e-16,-0.2798513233382808,-1.0166887689156532,-0.704685171440466,-0.3837147442291325,1.2002867828995525,-0.6379617988442783,-0.7081831892357894,-1.1353466352442065,0.4410519326070325,0.4459969249508086,-0.2430130081038192
-0.4189257548827656,-7.757561861074651e-17,-0.7462025569714253,-0.2798513233382808,-1.0512420891675485,0.4350417694433288,-1.0257613866857664,0.80653852527511,-0.2930807409220509,-0.47061187372326946,-1.0891103859537778,0.42844292049541266,-0.4589667671715128,-0.05798929632217219
-0.41135546508128706,-7.757561861074651e-17,-0.7462025569714253,-0.2798513233382808,-1.0512420891675485,0.9935079704763888,-1.8538556357633564,0.80653852527511,-0.2930807409220509,-0.47061187372326946,-1.0891103859537778,0.3701125340312225,-1.1212745797026753,1.1501067041344648
-0.36532463595882,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,0.49915140986804213,0.5100433660087953,-0.22700905618941017,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4410519326070325,-1.1669509805668936,0.029080685692720636
-0.3821425565792175,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.4453972923894021,0.29845981338104105,-0.3292134210200935,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4338154560907987,-0.3918795534021923,-0.2430130081038192
-0.11436771348213964,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-1.868631309818042,-1.1206091861395873,-0.6064011658236819,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,-0.0682425131188387,-0.010767083691372453,-0.700130413682006
-0.33048584134867337,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.23169849097369133,-0.5734103431367744,-0.5489290369491255,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4410519326070325,-0.961407176677912,-0.047105548570310435
-0.3924162703110399,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.3727396999080613,0.7982347566569437,-0.4568500347737609,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4344733175922746,-0.1420867361759995,-0.34096673787057374
-0.39151551944343405,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.026547641614608014,0.5209873428688514,-0.253011748078891,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.40256703477069655,-0.6873487714926033,-0.1015242873296184
-0.37982332807744934,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,0.4022746198929201,0.6851469957696953,-0.09162392547416062,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4277850589939368,-0.4903692927656628,0.13791816321133657
-0.3933685595897963,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.8257811589093692,0.33493973624789525,0.07128507837456116,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4357890405952263,-0.17348926177014956,-0.6892466659301447
-0.3857888991681085,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.5280274956034783,5.184108838826404e-16,0.09676486421142005,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.3730729107878636,0.8014164191755055,-0.515106701900359
-0.3943454467466016,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.7160824408493041,0.11606019904677006,0.11249958270395767,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4410519326070325,0.4602708002208767,-0.2974317468631272
-0.3759790311366397,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,0.13871276481354178,-0.04809945385407382,-0.1248046913587266,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.42252216698212997,-0.33621143984892665,0.061731928948305495
-0.36737563045710075,-0.4896385167169952,-0.17691212293476022,-0.2798513233382808,-0.09238745217746054,-0.24452041905863323,-0.3545308059356493,0.09833358236928628,-0.6379617988442783,-0.6190939459185945,-0.025676652273934286,0.4337058125072195,0.0020794040516888728,-0.16682677384078812
-0.40343729100454323,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.2013977465621512,-0.5916503045702015,0.35431986358474216,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,-0.7872658983830805,0.13791816321133657
-0.40179860379546567,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.13016481275691427,-0.5186904588364931,0.35431986358474216,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,-0.8343696867743053,0.061731928948305495
-0.38193874558966817,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,-0.34709584373817487,-0.6792021194506516,0.4402190669563909,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,-0.7158965220327397,-0.23212926035195783
-0.3898124092204184,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,-0.8215071828810548,0.21090799850059075,0.4402190669563909,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.3777875848817738,-0.13923196112198594,-0.43892046763732795
-0.38311592975344444,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.18572650112499886,-1.0367053635458225,0.4402190669563909,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,-0.9414237512998166,0.26852313623367563
-0.40059565042611417,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.20852103994267476,-1.963295404363919,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.40574669869449664,-1.0898720541085254,0.2249881452262294
-0.3875224639068039,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,0.03898665748621058,-1.4452804996545896,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,-0.9371415887187962,0.05084818119644375
-0.3948362329800566,-0.4896385167169952,-0.5534506777306647,-0.2798513233382808,-0.5329422853891227,-0.2872601793417759,-0.9053776412251474,0.7705055445580599,-0.5230014462035358,-0.7200617550114154,0.5291583392112035,0.4410519326070325,0.010643729213729587,-0.03622180081844908
-0.41531806610223737,-0.4896385167169952,-1.172049732038222,-0.2798513233382808,-0.8180071774672566,-0.5935617947042956,-1.5583682605418376,0.6748137369282153,-0.6379617988442783,0.12925569794584338,-0.7192203916303548,0.2825073107513578,-0.3918795534021923,-0.35185048562243515
-0.41519273405693985,-0.4896385167169952,-1.172049732038222,-0.2798513233382808,-0.8180071774672566,0.06890448968441007,-1.8720955971967836,0.6748137369282153,-0.6379617988442783,0.12925569794584338,-0.7192203916303548,0.20323499982352017,-0.7672824730049851,0.007313190188997528
-0.4177462280639371,-7.757561861074651e-17,-1.172049732038222,-0.2798513233382808,-0.8180071774672566,-0.20035600009938662,-1.3248967541939707,0.9880819993627287,-0.6379617988442783,0.12925569794584338,-0.7192203916303548,0.13043166032686185,-0.5174896557787922,-0.2974317468631272
-0.41900891913712196,-7.757561861074651e-17,-0.7506851588142338,-0.2798513233382808,-1.0089142718589768,-0.36134243049922327,-1.6495680677089732,1.352737665695832,-0.9828428567665056,-0.6190939459185945,-0.7192203916303548,0.06113691550474123,-0.6973404841816511,-0.34096673787057374
-0.41711488252734463,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,0.044685292190628924,-1.109665209279531,1.2660778717021877,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.3622181960135123,-1.0042288024881165,-0.03622180081844908
-0.41869031805001033,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,0.03613734013400014,-1.0950732401327894,1.2660778717021877,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.3588192449225538,-0.8514983370983872,-0.19947801709637297
-0.4184291120116799,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.3527944784425945,-1.2409929316002062,1.0411807321608093,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4410519326070325,-0.6716475086955284,-0.15594302608892638
-0.4190546009106417,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.5921371360281917,-0.8105298417713267,0.6826573277175467,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4410519326070325,-0.4161451413613082,-0.330082990118712
-0.41950673333573385,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.5550960104494687,-0.32534686764216575,0.8651515400826604,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.41813642363895803,-0.3076636893087902,-0.43892046763732795
-0.41919633154130526,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.3214519875682898,-1.1388491475730145,0.4835251954962758,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4327190202550054,-0.6002781323451876,-0.21036176484823435
-0.4166299529315204,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.42687672960004064,-0.8433617723514955,0.4835251954962758,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4410519326070325,-0.4247094665233492,-0.38450172887802
-0.4158639047294212,-0.4896385167169952,-0.8806806122556768,-0.2798513233382808,-0.3428990240036998,-0.45109592709382174,-0.3654747827957054,0.4835251954962758,-0.5230014462035358,-1.0942365769436344,0.8065758349537706,0.4410519326070325,-0.48894190523865605,-0.41715297213360486
-0.42014276418243085,-0.4896385167169952,-1.3737668149645994,-0.2798513233382808,-0.3169840338147785,0.36380883563809185,-0.32169887535548025,1.1750446816320672,-0.9828428567665056,0.08174143484333939,-1.1815828845346343,0.3649592856029949,-0.5802947069670921,-0.6565954226745598
-0.4194223977538513,-0.4896385167169952,-1.0002166613972339,-0.2798513233382808,-0.9734971186007845,-0.38556162799300314,-0.7302740114642473,2.0053719562820893,-0.7529221514850207,-0.3340083673035705,0.15926834488777883,0.3175932574967353,-0.31194585188981083,-0.5477579451559439
-0.4158510201266336,-0.4896385167169952,-1.0002166613972339,-0.2798513233382808,-0.9734971186007845,-0.5508220344211542,-0.5916503045702015,2.0053719562820893,-0.7529221514850207,-0.3340083673035705,0.15926834488777883,0.08701280122945734,-0.006484921110352095,-0.5804091884115288
